date,dengue_cases,search_dengue,search_dengue_symptoms,daily_rainfall_total_mm,mean_temp,max_temp,min_temp,mean_wind_speed_kmh,max_wind_speed_kmh
2014-08-03,484.0,41.32926849928272,52.428308410736165,7.7850375939849625,28.187218045112783,31.191616541353387,25.36533834586466,8.010827067669172,35.71218045112782
2014-08-10,545.0,41.32926849928272,31.9128833804481,4.512406015037594,27.875075187969923,30.63984962406015,25.36657894736842,8.52203007518797,36.20255639097745
2014-08-17,438.0,38.15009399933789,75.22322511105624,7.654097744360903,27.24578947368421,29.77278195488722,25.094323308270678,7.271954887218045,29.90338345864662
2014-08-24,418.0,30.20215774947583,43.31034173060814,4.284544695071011,28.005221386800336,31.55033416875522,25.61783625730994,7.496449456975773,33.12456140350877
2014-08-31,367.0,25.433395999558595,36.47186672051212,11.216624895572265,27.015538847117796,30.418880534670006,24.079949874686715,6.468212197159565,33.687426900584796
2014-09-07,339.0,27.02298324953101,34.19237505048011,6.006934001670844,27.991645781119466,31.67013366750209,24.713408521303258,7.45952380952381,32.300208855472015
2014-09-14,362.0,27.02298324953101,18.23593336025606,2.8203007518796994,28.484210526315792,31.806766917293235,25.86766917293233,8.296992481203008,30.76015037593985
2014-09-21,396.0,19.075046999668945,27.35390004038409,3.719883040935673,28.672639933166245,32.18939014202172,26.106641604010026,8.858395989974937,33.85029239766082
2014-09-28,344.0,28.61257049950342,20.515425030288064,4.718045112781955,28.588930659983287,32.36136173767753,25.697786131996658,8.054761904761905,31.460651629072682
2014-10-05,339.0,20.66463424964136,29.633391710416095,3.5007518796992483,28.675981620718463,31.9843776106934,26.019423558897245,8.003675856307435,29.342147034252296
2014-10-12,278.0,19.075046999668945,22.79491670032007,0.04728487886382623,29.033249791144527,32.45179615705931,26.739933166248957,7.791520467836257,27.408228905597326
2014-10-19,297.0,22.25422149961377,22.79491670032007,5.7633876357560565,28.111992481203007,32.25275271512113,25.50330827067669,6.151073517126148,29.498659147869677
2014-10-26,213.0,22.25422149961377,29.633391710416095,2.981507936507936,28.318968253968254,32.000079365079365,25.50547619047619,6.205555555555556,26.02
2014-11-02,186.0,14.30628524975171,20.515425030288064,5.967631578947368,28.48172932330827,32.51259398496241,25.578533834586466,6.124285714285714,28.763195488721806
2014-11-09,168.0,19.075046999668945,15.95644169022405,13.56015037593985,27.906015037593985,32.14736842105263,24.77218045112782,6.752631578947368,33.169924812030075
2014-11-16,158.0,15.895872499724122,20.515425030288064,11.121219715956558,27.10325814536341,31.58880534670008,24.490058479532163,5.739598997493734,34.05701754385965
2014-11-23,149.0,19.075046999668945,31.9128833804481,7.814285714285714,27.046616541353384,31.212030075187972,24.896992481203007,5.55187969924812,28.401503759398498
2014-11-30,162.0,17.485459749696535,18.23593336025606,10.700039313971203,27.406978229888445,31.63926237161531,24.791653152489065,5.655086245024326,30.276293675364883
2014-12-07,212.0,19.075046999668945,36.47186672051212,12.733195734434124,27.417703572657132,31.079723819352303,24.27746326600816,6.214892623716153,33.32045309351811
2014-12-14,177.0,15.895872499724122,27.35390004038409,5.91436925647452,27.736048454469508,31.777903091060985,25.089139515455308,8.130952380952381,31.831662489557225
2014-12-21,198.0,14.30628524975171,25.07440837035208,15.709147869674185,26.765914786967418,30.68575605680869,24.594026733500417,7.155847953216374,32.728780284043445
2014-12-28,188.0,17.485459749696535,22.79491670032007,14.06064425770308,26.321615312791785,29.929971988795522,24.461951447245564,6.600840336134453,28.442016806722688
2015-01-04,158.0,18.85601206352675,27.845002549166015,0.7335839598997493,26.432748538011698,29.261319966583123,24.47080200501253,10.174018379281536,33.931203007518796
2015-01-04,256.0,18.85601206352675,27.845002549166015,0.7335839598997493,26.432748538011698,29.261319966583123,24.47080200501253,10.174018379281536,33.931203007518796
2015-01-11,228.0,20.57019497839282,23.312095157441313,9.37293233082707,26.442857142857143,30.554887218045113,24.274436090225567,8.055639097744361,29.568421052631578
2015-01-18,237.0,15.427646233794617,22.6645369586235,0.06466165413533835,27.26766917293233,31.421804511278197,24.599999999999998,12.3390977443609,36.68947368421052
2015-01-25,259.0,19.42740636848211,25.254769753894756,2.8060150375939847,26.730075187969927,30.645864661654137,24.41578947368421,12.01954887218045,35.369172932330834
2015-02-01,212.0,13.142069013973192,21.369420560987873,0.10849624060150376,26.988609022556393,31.116842105263157,24.48785714285714,10.926428571428572,34.4690977443609
2015-02-08,173.0,13.142069013973192,18.1316295668988,2.608843537414966,26.217687074829932,29.446938775510205,24.133333333333333,11.322448979591838,37.66326530612245
2015-02-15,99.0,11.427886099107123,12.303605777538472,0.0,26.70454708199069,31.418438954529183,23.408664518438957,14.705513784461155,37.751414249910496
2015-02-22,172.0,15.427646233794617,25.254769753894756,3.6564625850340136,27.289149659863945,31.994251700680273,24.393945578231293,11.136530612244899,34.32054421768707
2015-03-01,189.0,13.713463318928548,17.484071368080986,2.2558503401360546,27.72051020408163,32.41462585034014,24.538503401360543,10.515884353741496,33.78738095238095
2015-03-08,110.0,19.42740636848211,19.42674596453443,3.020408163265306,27.91292517006803,32.78843537414966,24.94489795918367,8.579591836734695,30.8108843537415
2015-03-15,91.0,14.284857623883903,21.369420560987873,6.483707482993197,27.293877551020408,31.499115646258502,24.66748299319728,9.214557823129253,34.52489795918367
2015-03-22,129.0,13.713463318928548,6.475581988178143,7.246938775510204,28.070748299319728,32.68299319727891,25.324489795918367,7.828571428571428,30.163945578231296
2015-03-29,90.0,13.142069013973192,9.0658147834494,3.89578231292517,28.267278911564627,31.865408163265304,25.79809523809524,10.010102040816326,35.5624149659864
2015-04-05,107.0,17.713223453616042,13.5987221751741,9.22765306122449,27.728979591836737,32.088197278911565,25.172448979591838,6.54374149659864,32.20061224489796
2015-04-12,137.0,14.284857623883903,12.303605777538472,3.1714285714285713,28.62,32.87285714285714,26.103571428571428,7.956428571428572,31.041428571428572
2015-04-19,113.0,18.284617758571397,19.42674596453443,3.1864285714285714,28.993571428571432,33.09285714285714,26.018571428571427,8.337142857142856,30.92142857142857
2015-04-26,120.0,14.284857623883903,7.7706983858137715,9.197142857142856,27.915,32.89214285714286,24.982142857142858,6.423571428571428,33.19428571428572
2015-05-03,135.0,14.85625192883926,14.89383857280973,15.548401360544217,27.656802721088436,31.678843537414966,24.813605442176872,5.9819047619047625,31.26517006802721
2015-05-10,157.0,19.42740636848211,25.90232795271257,3.191917293233083,28.73796992481203,32.37157894736843,26.16169172932331,7.2250000000000005,28.99124060150376
2015-05-17,109.0,16.57043484370533,29.78767714561946,5.079285714285715,28.760714285714283,32.17285714285715,26.407142857142855,7.162142857142858,29.74642857142857
2015-05-24,178.0,18.85601206352675,19.42674596453443,6.653947368421052,28.522932330827068,31.68278195488722,26.148609022556393,7.022218045112782,29.478233082706765
2015-05-31,151.0,18.85601206352675,20.07430416335224,1.6535714285714285,29.105,32.732142857142854,26.657142857142855,7.947857142857143,29.895714285714284
2015-06-07,192.0,18.284617758571397,23.312095157441313,3.8738775510204086,28.75200680272109,32.812789115646254,25.974285714285713,6.772925170068027,28.396496598639455
2015-06-14,207.0,20.57019497839282,18.1316295668988,6.301904761904761,27.843741496598643,30.72122448979592,25.56255102040816,7.265544217687075,31.725272108843537
2015-06-21,240.0,23.4271665031696,39.50105012788667,1.6873129251700683,28.707721088435374,31.46105442176871,26.412482993197276,8.394353741496598,30.088231292517005
2015-06-28,242.0,21.712983588303533,20.721862362170057,0.17346938775510207,29.758503401360542,32.69591836734694,27.653061224489797,10.22925170068027,30.383673469387755
2015-07-05,272.0,21.712983588303533,17.484071368080986,3.3660204081632656,28.944897959183674,31.796632653061227,25.97340136054422,8.659897959183674,33.846496598639455
2015-07-12,263.0,21.14158928334818,18.1316295668988,2.4372789115646256,29.132925170068027,32.01537414965986,26.56374149659864,8.995204081632654,31.905170068027214
2015-07-19,293.0,23.4271665031696,17.484071368080986,4.303707482993198,29.115714285714287,32.12309523809524,26.822721088435376,10.034795918367347,34.07751700680272
2015-07-26,250.0,20.57019497839282,13.5987221751741,0.8522448979591838,29.156666666666666,32.66166666666667,26.638401360544215,9.24265306122449,33.703639455782316
2015-08-02,226.0,16.57043484370533,10.360931181085029,2.3978983172216255,28.191095596133188,31.794486215538846,25.641038310060868,8.787280701754385,36.21758861439313
2015-08-09,221.0,17.713223453616042,14.89383857280973,14.525850340136056,27.250340136054422,30.35238095238095,24.079591836734693,7.585714285714286,34.27891156462585
2015-08-16,250.0,18.284617758571397,31.7303517420729,3.6034013605442174,28.355782312925168,31.58231292517007,26.056462585034016,8.744897959183673,33.34829931972789
2015-08-23,225.0,16.57043484370533,25.254769753894756,1.3374149659863945,28.80340136054422,31.889115646258507,26.35374149659864,9.184353741496599,32.0625850340136
2015-08-30,246.0,14.284857623883903,15.541396771627545,1.5243197278911562,28.82030612244898,31.96683673469388,26.491258503401358,9.517789115646258,32.90170068027211
2015-09-06,217.0,17.141829148660683,15.541396771627545,1.094965986394558,29.075079365079365,32.46290667144051,26.77787802840434,9.52984306003103,30.69173290368779
2015-09-13,303.0,19.998800673437465,19.42674596453443,2.948299319727891,28.319727891156464,31.57687074829932,25.73333333333333,8.551020408163266,31.142857142857142
2015-09-20,214.0,17.141829148660683,11.008489379902842,5.314285714285715,28.279591836734692,31.348979591836734,26.185714285714287,8.123809523809523,30.548979591836737
2015-09-27,257.0,19.42740636848211,20.07430416335224,2.1870748299319724,28.634693877551022,31.83469387755102,26.217687074829932,7.706122448979592,28.41360544217687
2015-10-04,235.0,17.713223453616042,16.18895497044536,7.664625850340136,28.133333333333333,31.62925170068027,25.1734693877551,7.349659863945577,32.14421768707483
2015-10-11,235.0,17.713223453616042,16.83651316926317,3.4965986394557826,28.41768707482993,32.31292517006803,25.67074829931973,6.704081632653062,27.738775510204082
2015-10-18,224.0,17.713223453616042,20.721862362170057,0.3564625850340136,29.12207482993197,32.85333333333333,26.59632653061224,7.4268027210884355,26.180272108843536
2015-10-25,246.0,18.85601206352675,23.312095157441313,1.1911564625850342,29.121768707482993,32.59591836734694,26.71972789115646,8.250340136054422,28.83809523809524
2015-11-01,266.0,18.85601206352675,15.541396771627545,5.87420873612603,27.87186358754028,32.138052273541,24.96059434300036,6.844998209810241,30.75202649480845
2015-11-08,198.0,16.57043484370533,21.369420560987873,4.67,27.899285714285718,32.042857142857144,25.325,6.718571428571429,28.398571428571426
2015-11-15,254.0,18.85601206352675,20.721862362170057,5.006428571428572,27.79642857142857,31.987857142857145,25.38357142857143,6.247857142857143,28.39428571428571
2015-11-22,285.0,17.141829148660683,14.246280373991915,11.312593984962406,27.45248120300752,31.347330827067672,24.904060150375937,6.650902255639097,31.305075187969923
2015-11-29,259.0,18.85601206352675,24.607211555076944,9.038007518796993,27.556052631578947,31.93545112781955,25.002669172932332,6.821842105263158,31.140263157894736
2015-12-06,356.0,24.569955113080315,35.615700934979785,16.26904761904762,27.45547619047619,32.24190476190476,24.84221088435374,6.789931972789115,33.10299319727891
2015-12-13,333.0,23.998560808124957,35.615700934979785,14.751700680272108,27.32108843537415,31.529251700680273,24.599999999999998,6.8802721088435375,32.91700680272109
2015-12-20,372.0,18.85601206352675,28.49256074798383,1.2435374149659866,27.711870748299322,31.150374149659864,25.270034013605443,8.30374149659864,34.130102040816325
2015-12-27,458.0,30.283898162633875,45.329073917247,6.592755102040816,28.108707482993196,31.91690476190476,25.060442176870747,8.219149659863946,33.92081632653061
2016-01-03,549.0,41.711784261741,49.21442311015389,11.744217687074832,26.82857142857143,29.637414965986398,24.722448979591835,8.778231292517008,36.75578231292517
2016-01-10,628.0,45.14015009147314,45.329073917247,1.0612996777658432,28.43405836018618,32.35322771213749,25.92126387397064,9.482261009667026,33.84907447189402
2016-01-17,635.0,42.85457287165171,31.7303517420729,7.526428571428572,28.113163265306124,32.127210884353744,25.798571428571428,7.510612244897959,31.643197278911565
2016-01-24,629.0,57.13943049553561,60.87047068887454,5.980864661654136,28.11962406015038,31.974586466165412,25.756503759398495,8.57048872180451,34.476691729323306
2016-01-31,528.0,53.13967036084812,64.75581988178143,6.670718462823727,28.01031746031746,31.890517961570595,25.53308270676692,9.423851294903926,36.684168755221386
2016-02-07,420.0,48.568515921205275,62.16558708651017,7.162907268170426,27.902923976608186,31.413199665831247,25.426482873851295,10.347201336675022,35.90208855472014
2016-02-14,592.0,47.99712161624991,56.98512149596766,3.737365779645192,27.37075163398693,30.469922969187675,25.291946778711484,9.657282913165266,33.434471288515404
2016-02-21,508.0,41.711784261741,61.51802888769236,12.720634920634922,27.32861811391223,30.753174603174603,25.04201680672269,10.430158730158729,37.68095238095238
2016-02-28,412.0,39.426207041919575,52.452214104242955,2.5496658312447784,27.782414369256475,31.598162071846282,25.27105263157895,11.880994152046783,39.4749791144528
2016-03-06,396.0,33.71226399236601,31.7303517420729,0.9771428571428571,28.416842105263157,32.226691729323306,26.18154135338346,12.318308270676692,39.3990977443609
2016-03-13,373.0,29.71250385767852,37.55837553143323,5.735526315789473,28.479887218045114,32.7128947368421,25.95285714285714,8.835225563909775,32.325601503759394
2016-03-20,306.0,25.14134941803567,22.6645369586235,0.5635714285714285,28.75154135338346,33.174586466165415,26.10075187969925,8.736954887218046,29.42293233082707
2016-03-27,376.0,31.42668677254459,30.43523534443727,2.6157142857142857,28.924285714285713,32.93071428571428,26.474999999999998,9.075714285714286,33.94571428571429
2016-04-03,290.0,30.855292467589233,29.78767714561946,1.7287218045112784,29.218947368421052,33.45642857142857,26.497030075187972,10.602631578947369,34.99575187969925
2016-04-10,225.0,27.99832094281245,18.779187765716618,4.225296574770259,28.997731829573933,33.44870091896407,26.12408521303258,7.754260651629073,29.77763575605681
2016-04-17,231.0,21.14158928334818,6.475581988178143,3.638074352548037,29.519482038429405,33.46268170426065,26.531144527986633,7.972940685045948,33.335756056808684
2016-04-24,244.0,20.57019497839282,31.7303517420729,4.672614870509607,29.588107769423555,33.58104427736007,26.898312447786132,7.765501253132832,30.233659147869673
2016-05-01,181.0,22.855772198214247,27.845002549166015,6.670726817042606,28.784954051796156,33.16972431077694,26.098671679197995,6.592664995822891,30.143492063492065
2016-05-08,217.0,22.855772198214247,16.83651316926317,2.4325554081281635,29.471948252985406,33.8491210870313,26.8225313283208,7.010476190476191,31.351967172834044
2016-05-15,212.0,20.57019497839282,25.90232795271257,8.692518796992482,28.918604845446954,33.144469507101086,26.190864661654135,6.780889724310777,33.34707184628237
2016-05-22,198.0,23.4271665031696,29.140118946801643,11.755375939849625,28.676917293233082,32.692142857142855,25.73413533834586,7.678233082706767,35.65372180451128
2016-05-29,219.0,25.14134941803567,27.1974443503482,3.7406766917293233,29.488909774436088,32.97868421052632,26.321353383458646,8.046691729323308,31.350639097744363
2016-06-05,159.0,25.14134941803567,33.02546813970853,5.578609022556392,28.09838345864662,31.64774436090226,25.53172932330827,6.699774436090225,34.661353383458646
2016-06-12,192.0,21.14158928334818,29.78767714561946,6.837857142857142,28.61576858813701,32.14006683375104,25.943855472013365,7.3920843776106935,33.95694235588972
2016-06-19,215.0,19.42740636848211,40.14860832670448,12.910158730158729,27.70443191311612,30.771875522138682,25.18454887218045,7.536282372598163,31.62185463659148
2016-06-26,234.0,25.712743722991025,33.67302633852634,6.563203842940685,28.332610693400166,31.62578947368421,25.604306599832913,7.682025898078529,32.95157059314954
2016-07-03,246.0,23.4271665031696,42.738841121975746,0.01804511278195489,29.948830409356724,33.24594820384294,27.62326649958229,8.61591478696742,25.926065162907268
2016-07-10,223.0,25.712743722991025,31.08279354325509,4.310526315789473,29.493984962406014,32.75112781954887,26.43533834586466,8.924812030075188,33.28796992481203
2016-07-17,266.0,27.426926637857093,20.721862362170057,9.355864661654136,27.923721804511278,31.51484962406015,25.07015037593985,7.231052631578947,37.67018796992482
2016-07-24,221.0,26.284138027946383,40.14860832670448,15.93685045948204,27.16266081871345,30.707213868003343,24.201361737677527,7.634791144527987,34.9515037593985
2016-07-31,211.0,26.85553233290174,28.49256074798383,6.279156223893066,27.89348370927318,30.967418546365916,25.118128654970757,7.109189640768589,32.69661654135338
2016-08-07,197.0,18.284617758571397,27.845002549166015,1.8274878372401593,28.609944714727995,31.66230871295887,25.861802299867318,9.029635117204776,35.39007297655905
2016-08-14,221.0,24.569955113080315,24.607211555076944,2.4642857142857144,29.172999164578112,32.184649122807016,26.634156223893065,8.479895572263993,32.58775689223058
2016-08-21,274.0,20.57019497839282,27.1974443503482,6.839284485724114,29.096203744655757,32.31359280554327,25.714273428669713,9.618789621111603,36.16673792323947
2016-08-28,310.0,53.13967036084812,45.329073917247,5.284761904761905,29.084713868003345,32.17071219715957,26.424133249791144,9.303521303258147,33.64019527986633
2016-09-04,242.0,34.85505260227672,23.312095157441313,3.5644773698953265,28.357194456730063,31.982891051157303,25.532281684603667,7.462587842154406,31.164902452208956
2016-09-11,174.0,26.284138027946383,28.49256074798383,5.677443609022556,28.169172932330827,31.44887218045113,24.942857142857143,9.079699248120301,39.79548872180452
2016-09-18,173.0,22.855772198214247,13.5987221751741,8.40125313283208,28.104720133667502,31.465580618212197,24.348663324979118,8.546616541353384,39.482957393483716
2016-09-25,138.0,17.713223453616042,20.721862362170057,4.024187920782348,28.55812570642292,32.2250036856848,25.204597277507496,9.409491866922208,36.911135682343115
2016-10-02,125.0,19.42740636848211,10.360931181085029,1.110860484544695,28.972514619883043,32.86812865497076,25.85087719298246,8.877401837928153,35.07176274018379
2016-10-09,94.0,19.998800673437465,14.89383857280973,9.890893901420217,27.972263993316627,31.183834586466165,24.83421052631579,8.176984126984127,34.12560568086884
2016-10-16,108.0,17.141829148660683,16.83651316926317,3.9408521303258146,29.277527151211363,32.61023391812866,26.10530492898914,11.519131161236425,41.04365079365079
2016-10-23,84.0,15.999040538749972,23.312095157441313,4.893567251461988,28.641520467836255,31.837426900584795,25.401336675020882,8.41750208855472,36.50960735171261
2016-10-30,85.0,16.57043484370533,20.07430416335224,11.229795075925107,27.072745589463857,30.76689517912428,24.210265860730257,7.72390289449113,35.08953019804413
2016-11-06,84.0,10.856491794151768,14.246280373991915,8.207518796992481,27.706766917293233,30.966165413533837,24.65338345864662,8.664661654135339,37.03984962406015
2016-11-13,72.0,11.427886099107123,6.475581988178143,6.910526315789474,27.537886382623224,31.26102756892231,24.91299081035923,7.505680868838764,31.054093567251464
2016-11-20,74.0,14.284857623883903,15.541396771627545,12.75049603174603,27.151981055580126,30.86621885596344,24.646960538601405,7.353570814290628,32.96821772568676
2016-11-27,86.0,11.999280404062478,13.5987221751741,7.522502334267039,27.622438141923435,30.96546451914099,24.82267156862745,8.487599206349206,33.788562091503266
2016-12-04,59.0,9.142308879285698,10.360931181085029,3.2071594427244583,27.34371977738464,30.33540155535898,25.049131652661064,8.772062140645732,29.262144884269496
2016-12-11,81.0,10.856491794151768,12.303605777538472,5.133994299474176,27.97548036758563,32.03036758563074,25.142414860681118,8.328826969384243,33.85263403607057
2016-12-18,72.0,8.570914574330342,11.656047578720656,4.164494569757728,27.97861319966583,32.07009189640768,25.232372598162073,9.407852965747702,37.01365914786967
2016-12-25,64.0,8.570914574330342,4.5329073917247005,13.807305027274067,27.44123298442184,32.24709322325422,24.704491621209886,9.914354513735319,39.79942749029436
2017-01-01,70.0,13.142069013973192,14.246280373991915,4.188748832866479,26.749638495749174,30.354954788933117,24.565449469261388,9.881688596491228,34.73325194112733
2017-01-08,90.0,14.284857623883903,15.541396771627545,3.3597922502334265,27.920290616246497,31.67296918767507,25.297741596638655,7.991719187675071,29.35969304388422
2017-01-15,74.0,11.999280404062478,16.18895497044536,2.5004960317460316,28.187826797385622,32.27766106442577,25.688801353874883,8.676207983193278,32.21502100840336
2017-01-22,66.0,6.856731659464273,11.008489379902842,13.545798319327732,27.00063025210084,31.321218487394958,24.424474789915966,8.806512605042016,34.379674369747896
2017-01-29,62.0,10.28509748919641,11.008489379902842,14.024075630252101,26.039621848739497,28.88713585434174,24.063203781512605,10.079950980392157,36.53912464985994
2017-02-05,77.0,13.142069013973192,18.1316295668988,5.5286099439775915,27.102149859943978,31.215570728291315,24.82347338935574,9.430217086834732,31.831841736694678
2017-02-12,51.0,9.142308879285698,9.0658147834494,6.1884523809523815,27.183630952380952,31.29827380952381,24.791369047619046,11.24702380952381,37.31755952380952
