date,dengue_cases,search_dengue,search_dengue_symptoms,daily_rainfall_total_mm,mean_temp,max_temp,min_temp,mean_wind_speed_kmh,max_wind_speed_kmh
2017-02-19,54.0,9.713703184241057,15.541396771627545,1.8645833333333337,26.77934523809524,30.155059523809523,24.47357142857143,14.096369047619048,41.88583333333333
2017-02-26,41.0,11.999280404062478,12.951163976356286,8.229701213818862,26.965051353874884,31.063532913165265,24.680969887955182,8.578881886087768,33.43859126984127
2017-03-05,32.0,12.570674709017837,14.89383857280973,10.10812324929972,26.446306022408965,29.64466619981326,24.260037348272643,9.8843370681606,36.86162464985995
2017-03-12,34.0,13.142069013973192,10.360931181085029,4.612885154061624,27.206273342670404,31.497630718954248,24.620378151260503,9.35263772175537,31.93892390289449
2017-03-19,32.0,10.28509748919641,12.951163976356286,3.1135679271708687,27.93828081232493,32.13309173669468,25.23466736694678,7.626915266106443,30.594292717086834
2017-03-26,49.0,11.427886099107123,16.18895497044536,4.846647992530345,28.05236227824463,32.27992530345472,25.273370681605975,8.403594771241831,33.58844070961718
2017-04-02,37.0,14.85625192883926,18.1316295668988,6.5703548085901025,27.203314659197012,31.150000000000002,25.00765639589169,6.9375350140056025,32.06106442577031
2017-04-09,32.0,8.570914574330342,11.656047578720656,5.639338235294118,28.06171218487395,31.742226890756303,24.88876050420168,7.702678571428572,35.49653361344538
2017-04-16,51.0,10.856491794151768,18.1316295668988,9.355569727891156,27.849710884353744,31.67449829931973,25.029447278911565,6.7133588435374145,30.2328231292517
2017-04-23,37.0,9.713703184241057,9.0658147834494,13.578388278388278,27.952302459445317,32.122851909994765,24.891742543171116,6.79407116692831,33.021690214547355
2017-04-30,42.0,13.142069013973192,33.02546813970853,9.592032967032965,27.704714809000524,31.55551282051282,25.04654369440084,7.427328623757195,32.41072475143904
2017-05-07,48.0,10.856491794151768,16.83651316926317,5.29994832548404,28.446227760334903,31.477127158555728,25.90287742019885,6.907511773940345,30.864996729461016
2017-05-14,48.0,13.142069013973192,14.89383857280973,4.368855042016807,28.46138155262105,31.466637655062023,25.913175770308126,7.941166466586635,31.18976540616246
2017-05-21,50.0,16.57043484370533,14.89383857280973,4.736955782312925,29.036921768707483,32.1783843537415,26.640790816326533,9.24654761904762,35.39569727891156
2017-05-28,66.0,14.85625192883926,21.369420560987873,11.887569027611045,28.20920968387355,31.640355142056823,25.313065726290517,8.023617446978792,37.339130652260906
2017-06-04,62.0,11.999280404062478,18.1316295668988,9.1425,28.853753501400558,32.2559843937575,26.160347138855542,8.638971588635453,32.68705032012805
2017-06-11,79.0,13.142069013973192,22.6645369586235,3.084102564102564,29.436012558869702,32.85421768707483,26.96935112506541,8.865421245421246,29.60284667713239
2017-06-18,73.0,10.856491794151768,12.951163976356286,7.255365530827716,28.617604720209762,32.24173565929868,25.86886947786107,8.148867071304046,33.8793476831292
2017-06-25,75.0,11.427886099107123,10.360931181085029,3.8135531135531133,28.19640502354788,31.006860282574568,25.386556776556777,7.845368916797488,34.53775510204082
2017-07-02,63.0,12.570674709017837,9.0658147834494,2.6134681984681984,27.948105228105227,31.404683649683648,25.453812853812853,7.4072877122877125,30.482212787212784
2017-07-09,53.0,16.57043484370533,24.607211555076944,6.017600732600733,27.902932067932067,30.743762903762903,25.154375624375625,8.63083916083916,32.628048618048616
2017-07-16,51.0,13.713463318928548,14.89383857280973,10.594537391879829,27.519504109336044,30.376012328008127,24.822680687659677,8.915790393080309,36.24380990857882
2017-07-23,66.0,13.142069013973192,8.418256584631585,0.006722689075630252,28.9428256302521,31.94014355742297,26.715591736694677,9.648375350140057,29.42391806722689
2017-07-30,60.0,9.142308879285698,14.89383857280973,0.4864285714285715,29.258154761904763,32.00345238095238,27.046011904761905,10.4175,33.59726190476191
2017-08-06,56.0,11.427886099107123,13.5987221751741,0.9895774976657327,29.34155578898226,32.37885737628385,27.20406162464986,10.95297035480859,36.12216970121382
2017-08-13,52.0,13.142069013973192,9.0658147834494,7.706695660720428,27.48859157698167,30.16816551181876,25.196275001228564,7.590680131701804,32.473674382033515
2017-08-20,51.0,12.570674709017837,10.360931181085029,9.023329893360852,27.822774092092978,31.382403557914394,25.140547447048995,7.99311759791636,33.18847314364342
2017-08-27,33.0,9.142308879285698,10.360931181085029,1.3651785714285716,28.389180672268907,31.134611344537813,26.325,8.817909663865546,34.02379201680672
2017-09-03,40.0,9.142308879285698,7.123140186995958,0.9178104575163398,28.4859360410831,31.63004785247432,26.46082516339869,8.414583333333333,31.562091503267972
2017-09-10,53.0,9.142308879285698,9.0658147834494,6.569047619047619,28.065873015873017,31.196031746031743,25.488888888888887,6.935714285714285,35.93015873015873
2017-09-17,58.0,11.427886099107123,8.418256584631585,6.8822712418300656,28.17394374416433,31.425694444444446,25.199042950513537,7.531034080298786,31.936525443510735
2017-09-24,39.0,11.427886099107123,14.246280373991915,7.146387721755369,27.644246031746032,31.153419701213817,24.705958216619983,7.513672969187675,36.273179271708685
2017-10-01,51.0,12.570674709017837,5.828023789360328,6.175116713352009,27.85252100840336,31.04140989729225,25.404668534080297,6.473389355742297,34.085620915032685
2017-10-08,55.0,10.856491794151768,20.07430416335224,8.461904761904762,27.463492063492062,31.238888888888887,24.91190476190476,6.352380952380953,30.51904761904762
2017-10-15,62.0,14.85625192883926,26.549886151530387,8.489449112978525,28.264752567693744,31.702012605042018,24.988795518207287,7.624416433239963,31.333099906629318
2017-10-22,77.0,12.570674709017837,13.5987221751741,0.3984126984126984,29.666666666666668,33.06666666666667,26.953968253968252,7.0666666666666655,29.776190476190475
2017-10-29,62.0,14.284857623883903,8.418256584631585,2.8467320261437905,28.11937441643324,31.730812324929975,25.830252100840337,6.455602240896359,28.40140056022409
2017-11-05,44.0,10.28509748919641,0.0,7.966579131652661,27.498074229691873,30.8874649859944,24.69641690009337,6.517244397759105,32.96398809523809
2017-11-12,50.0,13.142069013973192,14.89383857280973,16.978375350140055,26.973543417366947,30.63716386554622,24.509971988795517,6.581281512605043,33.09665616246498
2017-11-19,24.0,11.427886099107123,14.246280373991915,11.615238095238094,27.685714285714287,31.203749999999996,24.935773809523813,6.963749999999999,34.42482142857143
2017-11-26,37.0,14.284857623883903,22.6645369586235,9.566938775510204,27.11482993197279,30.772108843537417,24.60659863945578,6.236598639455782,32.87102040816327
2017-12-03,33.0,14.85625192883926,20.07430416335224,1.8213667285095856,27.98574520717378,31.55613790970934,25.565151515151516,8.206277056277056,30.19990723562152
2017-12-10,40.0,11.427886099107123,14.246280373991915,4.3466509680795395,27.723697017268446,31.52079539508111,25.530201465201465,6.857896389324961,28.51517006802721
2017-12-17,51.0,9.713703184241057,9.713372982267217,12.967142857142859,27.16374149659864,31.891768707482992,24.653469387755102,7.33047619047619,33.30380952380953
2017-12-24,66.0,7.999520269374986,7.123140186995958,5.061632653061224,27.405442176870746,31.038231292517004,24.96857142857143,9.69265306122449,35.78802721088435
2018-01-07,83.0,15.427646233794617,16.83651316926317,10.796122627372627,26.309929713143998,29.345352801959944,24.437432448503877,6.435669687455402,25.589741686884544
2018-01-14,68.0,11.427886099107123,11.008489379902842,20.280642333856623,24.54421507064364,27.038069073783358,22.767523547880693,8.747700811093669,32.17777799581371
2018-01-21,54.0,14.85625192883926,9.713372982267217,3.6400210084033615,26.69984993997599,31.05567226890756,24.194597839135657,8.224077130852342,30.36433823529412
2018-01-28,45.0,10.28509748919641,5.180465590542514,10.199663865546219,27.01593487394958,31.526505602240896,24.504135154061625,7.1554271708683475,30.67937675070028
2018-02-04,48.0,9.713703184241057,13.5987221751741,5.59593487394958,27.301400560224092,31.407577030812323,24.780679271708685,9.925241596638655,38.00778711484594
2018-02-11,50.0,11.427886099107123,9.0658147834494,0.026890756302521007,26.676943277310926,30.647531512605042,24.17295168067227,11.789548319327732,37.622478991596644
2018-02-18,28.0,10.856491794151768,13.5987221751741,0.9092436974789917,27.419327731092437,32.11008403361345,24.71596638655462,9.915126050420168,32.99831932773109
2018-02-25,38.0,10.28509748919641,0.0,2.3100840336134456,27.38655462184874,31.663025210084037,24.868067226890755,9.615966386554621,33.462184873949575
2018-03-04,51.0,9.142308879285698,8.418256584631585,6.421008403361344,27.72453431372549,32.26665616246499,25.229548319327733,8.572048319327731,30.62482142857143
2018-03-11,37.0,10.856491794151768,3.2377909940890715,4.1344537815126055,27.70672268907563,31.30504201680672,25.14117647058824,9.333613445378152,36.522689075630254
2018-03-18,37.0,10.28509748919641,8.418256584631585,1.7562499999999999,28.34296218487395,32.7688025210084,25.615703781512604,8.852783613445379,33.27148109243698
2018-03-25,36.0,10.28509748919641,12.303605777538472,3.270063025210084,28.25845588235294,32.55420168067227,25.54905462184874,8.429726890756301,31.38954831932773
2018-04-01,24.0,10.856491794151768,20.721862362170057,7.425201080432173,27.043726990796323,31.515557723089234,24.48144457783113,7.174913965586234,33.731663665466186
2018-04-08,38.0,9.713703184241057,11.008489379902842,4.433088235294117,28.362920168067227,32.88771008403361,25.854884453781516,8.52158613445378,30.39075630252101
2018-04-15,38.0,7.42812596441963,4.5329073917247005,4.985819327731093,28.62001050420168,32.866176470588236,26.067909663865546,8.038970588235294,31.87421218487395
2018-04-22,56.0,7.999520269374986,6.475581988178143,9.474527310924369,27.671533613445376,32.25582983193277,25.30535714285714,6.687710084033613,31.55829831932773
2018-04-29,55.0,18.284617758571397,14.89383857280973,6.742436974789916,28.386134453781512,32.57557773109244,25.416071428571428,6.77610294117647,30.059821428571432
2018-05-06,74.0,32.5694753824553,29.140118946801643,6.683986928104575,28.446918767507004,32.56984126984127,25.763958916900094,6.634920634920634,32.46676003734827
2018-05-13,62.0,13.713463318928548,9.713372982267217,2.895378151260504,29.552847805788982,33.12530345471522,27.097945845004666,8.242436974789916,30.60060690943044
2018-05-20,63.0,21.712983588303533,14.89383857280973,10.915943043884221,27.98075980392157,32.221679505135384,25.458035714285717,6.019415266106442,29.56594304388422
2018-05-27,64.0,13.713463318928548,18.1316295668988,8.199648692810458,28.167477824463116,32.1019012605042,25.394656862745098,6.2470028011204475,28.362949346405227
2018-06-03,52.0,13.713463318928548,11.008489379902842,14.252927170868347,27.90528711484594,31.395966386554623,24.895231092436973,5.499656862745098,30.651981792717088
2018-06-10,75.0,15.427646233794617,12.303605777538472,1.6626890756302521,29.661148459383753,32.72903011204482,26.833539915966387,7.893046218487394,31.20244047619048
2018-06-17,55.0,10.856491794151768,9.713372982267217,3.3686741363211956,28.955882352941178,31.857475490196077,26.586904761904766,7.751756535947712,32.618872549019606
2018-06-24,59.0,10.28509748919641,13.5987221751741,8.182720588235295,27.553834033613445,30.617436974789914,24.701628151260504,7.363235294117648,33.31853991596639
2018-07-01,75.0,11.427886099107123,12.951163976356286,14.011344537815123,26.780199579831933,29.053834033613445,24.20483193277311,7.101680672268907,31.623897058823527
2018-07-08,56.0,13.713463318928548,7.123140186995958,3.4691701680672264,28.253991596638656,31.302415966386555,25.831670168067227,8.129936974789915,30.408035714285713
2018-07-15,44.0,12.570674709017837,6.475581988178143,4.168224789915967,28.229569327731095,31.0906512605042,25.34264705882353,8.83156512605042,33.98518907563025
2018-07-22,41.0,13.142069013973192,15.541396771627545,3.4016806722689075,28.77720588235294,31.510031512605043,26.336817226890755,8.834663865546219,32.65877100840336
2018-07-29,56.0,12.570674709017837,15.541396771627545,1.3983193277310926,28.966386554621845,32.3235294117647,26.592436974789916,8.736974789915967,30.84621848739496
2018-08-05,50.0,12.570674709017837,5.180465590542514,3.1961134453781517,27.710136554621847,30.42016806722689,25.677783613445378,8.358981092436975,31.496323529411768
2018-08-12,59.0,9.713703184241057,0.0,0.5302521008403361,28.56302521008403,31.59495798319328,26.188235294117646,8.932773109243698,33.673949579831934
2018-08-19,42.0,9.142308879285698,12.303605777538472,1.1139705882352942,29.243224789915967,32.36071428571429,26.96171218487395,10.663865546218487,33.531775210084035
2018-08-26,66.0,10.28509748919641,8.418256584631585,6.550525210084033,28.332405462184877,31.61980042016807,25.68970588235294,8.388392857142858,34.19863445378151
2018-09-02,75.0,11.427886099107123,0.0,3.437079831932773,28.065388655462186,31.614705882352943,25.481197478991596,7.813235294117647,31.975262605042015
2018-09-09,75.0,11.427886099107123,15.541396771627545,13.114740896358542,27.165875350140055,29.89998599439776,24.289138655462185,6.885490196078431,35.56797969187675
2018-09-16,49.0,12.570674709017837,9.713372982267217,1.3126870748299322,28.1281037414966,31.008418367346938,26.029438775510204,7.575365646258503,30.90045918367347
2018-09-23,63.0,11.427886099107123,15.541396771627545,9.176628151260505,27.478676470588233,31.52626050420168,24.613077731092435,7.34952731092437,31.92872899159664
2018-09-30,40.0,9.713703184241057,11.008489379902842,0.6841386554621849,29.26974789915966,33.084716386554625,26.73918067226891,8.564180672268908,28.57300420168067
2018-10-07,51.0,8.570914574330342,4.5329073917247005,2.388235294117647,29.145378151260505,32.90084033613446,26.774789915966387,8.411764705882353,30.676470588235293
2018-10-14,51.0,8.570914574330342,5.180465590542514,19.52611694677871,26.49526260504202,30.16856442577031,24.120528711484592,6.33329131652661,30.652930672268912
2018-10-21,60.0,9.142308879285698,12.303605777538472,3.5185119047619047,28.05309523809524,31.868035714285718,25.180119047619048,6.6554761904761905,32.27095238095238
2018-10-28,78.0,11.999280404062478,9.0658147834494,8.271428571428572,27.854464285714283,32.06875,25.15982142857143,5.857142857142857,29.864285714285717
2018-11-04,75.0,12.570674709017837,11.656047578720656,7.79452380952381,27.24136904761905,31.403750000000002,25.11577380952381,6.136785714285714,30.51827380952381
2018-11-11,71.0,10.28509748919641,7.123140186995958,12.893171768707484,27.437040816326533,31.75046768707483,24.69484693877551,6.179549319727891,28.678818027210887
2018-11-18,78.0,11.427886099107123,16.18895497044536,10.671472589035615,27.327158863545417,30.942225890356145,24.18543567426971,5.762216386554622,33.660854841936775
2018-11-25,97.0,15.427646233794617,19.42674596453443,12.521904761904763,27.5325,31.56958333333333,24.32565476190476,6.241309523809524,30.025535714285716
2018-12-02,109.0,18.284617758571397,14.89383857280973,9.96875,27.474107142857143,31.443749999999998,24.708035714285717,6.935714285714285,34.71160714285714
2018-12-09,114.0,14.284857623883903,22.6645369586235,9.251428571428573,27.354285714285712,31.68285714285714,24.970476190476187,5.862857142857143,26.761904761904763
2018-12-16,107.0,15.427646233794617,18.1316295668988,11.237023809523809,26.86529761904762,31.03964285714286,24.65732142857143,6.6466666666666665,30.49136904761905
2018-12-23,127.0,13.142069013973192,11.008489379902842,3.941726190476191,28.02541666666667,32.541488095238094,25.474166666666665,7.310416666666667,30.46160714285714
2018-12-30,160.0,13.142069013973192,10.360931181085029,0.9365816326530613,28.541054421768706,32.244353741496596,25.5925425170068,8.117253401360545,32.67096088435374
2019-01-06,205.0,23.0,20.0,5.126283013205282,28.513850540216087,32.46737695078031,25.775307623049223,9.906805222088835,36.40746548619448
2019-01-13,245.0,21.0,19.0,3.596638655462184,28.30840336134454,32.352100840336135,25.742016806722688,10.384033613445379,35.61680672268908
2019-01-20,207.0,20.0,17.0,7.103046218487394,27.520850840336134,31.46439075630252,25.028676470588238,9.826943277310923,33.79469537815126
2019-01-27,221.0,19.0,15.0,0.37741596638655467,27.69238445378151,31.173529411764708,25.529201680672266,12.023004201680672,39.62841386554622
2019-02-03,179.0,20.0,13.0,0.23623949579831935,27.89107142857143,31.70966386554622,25.678203781512604,11.419747899159663,37.75556722689076
2019-02-10,135.0,28.0,19.0,2.1293067226890754,28.22279411764706,33.17011554621849,25.392857142857142,10.155619747899161,34.0813550420168
2019-02-17,232.0,21.0,13.0,1.9153886554621848,28.2156512605042,32.82121848739496,25.479674369747897,11.92888655462185,36.73965336134454
2019-02-24,181.0,20.0,7.0,3.225892857142857,28.005357142857143,32.293749999999996,25.075892857142858,9.620535714285714,34.5
2019-03-03,156.0,18.0,16.0,0.20625000000000002,28.360714285714288,32.72053571428571,25.857142857142858,11.273214285714285,37.58839285714286
2019-03-10,133.0,13.0,8.0,1.4525210084033613,28.776313025210083,33.33356092436975,26.181880252100843,8.88140756302521,30.856302521008406
2019-03-17,109.0,15.0,5.0,4.382146358543418,28.53853641456583,33.56971988795518,25.170931372549017,9.532510504201682,34.415868347338936
2019-03-24,96.0,12.0,12.0,6.165178571428571,28.828834033613447,33.73886554621849,25.683088235294118,8.999947478991597,32.893382352941174
2019-03-31,99.0,17.0,14.0,4.643644957983193,28.770850840336134,32.985976890756305,25.61360294117647,8.423109243697478,33.96896008403361
2019-04-07,108.0,14.0,12.0,10.191785714285714,28.23815476190476,32.76136904761905,25.041428571428572,7.855178571428572,34.44541666666667
2019-04-14,125.0,17.0,12.0,3.71766106442577,28.792591036414567,32.765346638655465,26.346267507002803,7.416155462184874,30.520507703081233
2019-04-21,134.0,17.0,19.0,2.607258903561424,29.523375850340134,33.7162424969988,26.664737895158062,7.722615546218488,30.078369347739095
2019-04-28,156.0,17.0,20.0,12.764638932496075,28.11233647305076,31.73266614338043,25.498233908948198,6.168746729461015,31.151203558346417
2019-05-05,192.0,20.0,15.0,2.5822344322344324,29.114097331240192,32.74354264782836,26.443731030873888,6.907305075876505,28.342548403976974
2019-05-12,287.0,24.0,22.0,11.449523809523809,29.349821428571428,32.69904761904762,25.93232142857143,7.259464285714286,36.44041666666667
2019-05-19,307.0,22.0,30.0,7.242192569335427,28.6112506541078,31.721433804290946,25.685180533751964,6.928571428571429,33.531622187336474
2019-05-26,376.0,34.0,45.0,1.3804761904761904,29.05785714285714,32.39630952380952,26.73672619047619,7.4054761904761905,31.922857142857143
2019-06-02,400.0,30.0,31.0,7.73797619047619,28.941904761904762,32.41095238095238,26.327738095238093,7.55,33.16446428571429
2019-06-09,396.0,30.0,37.0,10.87834249084249,27.54629120879121,30.212115384615384,25.4141163003663,6.863099816849817,30.07842490842491
2019-06-16,464.0,44.0,48.0,7.211094322344322,28.81989010989011,31.69471611721612,26.396556776556775,8.564061355311356,31.52293498168498
2019-06-23,430.0,48.0,58.0,8.278081501831503,28.03033424908425,30.908337912087912,25.464139194139193,7.7572802197802195,31.275590659340658
2019-06-30,492.0,45.0,50.0,1.7036891679748822,29.02694858712716,31.97589416535845,26.79598770277342,9.788875588697016,33.74857535321821
2019-07-07,591.0,47.0,39.0,1.8424149659863946,29.22155612244898,32.37231292517007,27.018375850340135,9.288256802721088,32.14899659863946
2019-07-14,661.0,51.0,44.0,3.725357142857143,28.896445578231294,32.0852380952381,26.396054421768707,9.837117346938774,32.77602040816326
2019-07-21,644.0,47.0,55.0,1.6976190476190476,28.708690476190476,31.45208333333333,26.61886904761905,10.10154761904762,32.90779761904762
2019-07-28,601.0,56.0,48.0,2.8806547619047618,28.56904761904762,31.72154761904762,26.129107142857144,9.232321428571428,31.286488095238095
2019-08-04,597.0,56.0,55.0,0.06785714285714285,29.29208333333333,32.261607142857144,27.26809523809524,10.740535714285715,33.51
2019-08-11,521.0,48.0,46.0,0.10357142857142856,29.017091836734693,31.882015306122447,27.2952806122449,10.807270408163266,32.79795918367347
2019-08-18,522.0,42.0,36.0,0.46761904761904766,29.39190476190476,32.799727891156465,27.140544217687076,10.52108843537415,33.63687074829932
2019-08-25,474.0,36.0,31.0,0.07959183673469387,29.300722789115646,32.87716836734694,27.251802721088435,11.192380952380953,34.064957482993194
2019-09-01,412.0,37.0,42.0,3.3511309523809527,28.222976190476192,31.264166666666664,25.680059523809522,9.766309523809523,35.05535714285714
2019-09-08,326.0,34.0,37.0,2.461309523809524,29.239821428571428,32.71345238095238,26.698154761904764,10.987321428571429,32.516726190476184
2019-09-15,314.0,33.0,20.0,0.11607142857142858,29.030714285714286,32.288333333333334,26.972976190476192,10.114404761904762,29.775714285714287
2019-09-22,299.0,26.0,18.0,0.012499999999999999,29.08178571428571,32.6775,26.916011904761906,11.204107142857143,31.517321428571428
2019-09-29,258.0,25.0,26.0,9.009285714285715,28.23803571428571,32.23880952380953,25.550773809523808,8.222440476190476,32.28613095238095
2019-10-06,243.0,24.0,20.0,4.26625,27.508869047619047,31.59714285714286,24.4375,8.13470238095238,33.3425
2019-10-13,226.0,27.0,9.0,5.575297619047619,28.0602380952381,32.51613095238095,25.303988095238093,7.519285714285714,31.5610119047619
2019-10-20,239.0,23.0,12.0,2.4961309523809523,28.54375,32.66910714285714,26.08190476190476,7.897678571428571,33.51690476190476
2019-10-27,241.0,23.0,22.0,12.558665966386554,27.49950980392157,31.892913165266105,24.776488095238097,6.927636554621849,31.78453781512605
2019-11-03,306.0,29.0,28.0,3.481460084033613,28.106197478991596,32.083665966386555,25.309086134453782,7.449422268907563,32.736029411764704
2019-11-10,321.0,32.0,34.0,3.354201680672269,28.750997899159664,32.68986344537815,25.5218487394958,7.465126050420168,32.85068277310925
2019-11-17,372.0,35.0,30.0,2.2203781512605043,28.219800420168067,32.120588235294115,25.77720588235294,7.428098739495799,29.853991596638654
2019-11-24,329.0,31.0,33.0,6.433193277310925,27.002626050420165,31.584033613445378,25.02279411764706,7.702731092436975,31.397584033613445
